State,Year,Rx_rate
Alabama,2017,107.2
Alabama,2016,121
Alabama,2015,125
Alabama,2014,135.2
Alabama,2013,142.4
Alabama,2012,143.8
Alabama,2011,136.6
Alabama,2010,134.3
Alabama,2009,131.6
Alabama,2008,126.1
Alabama,2007,120.3
Alabama,2006,115.6
Alaska,2017,52
Alaska,2016,58.9
Alaska,2015,60.8
Alaska,2014,62.7
Alaska,2013,63.7
Alaska,2012,66.8
Alaska,2011,68
Alaska,2010,68.4
Alaska,2009,67.3
Alaska,2008,68.5
Alaska,2007,66.6
Alaska,2006,63.4
Arizona,2017,61.2
Arizona,2016,70.2
Arizona,2015,75.5
Arizona,2014,79.7
Arizona,2013,80.4
Arizona,2012,85.3
Arizona,2011,88.6
Arizona,2010,88.5
Arizona,2009,84.2
Arizona,2008,80.9
Arizona,2007,77.8
Arizona,2006,74.3
Arkansas,2017,105.4
Arkansas,2016,114.6
Arkansas,2015,117.2
Arkansas,2014,123.2
Arkansas,2013,120.9
Arkansas,2012,121.8
Arkansas,2011,115.2
Arkansas,2010,120.8
Arkansas,2009,116
Arkansas,2008,112.1
Arkansas,2007,108.2
Arkansas,2006,98.3
California,2017,39.5
California,2016,44.8
California,2015,47.7
California,2014,52.7
California,2013,54.4
California,2012,56.4
California,2011,55.9
California,2010,55.8
California,2009,55.6
California,2008,55.1
California,2007,53.6
California,2006,51
Colorado,2017,52.9
Colorado,2016,59.8
Colorado,2015,65.1
Colorado,2014,69.6
Colorado,2013,71.2
Colorado,2012,73.5
Colorado,2011,73
Colorado,2010,72
Colorado,2009,69.8
Colorado,2008,67.7
Colorado,2007,65.9
Colorado,2006,62.2
Connecticut,2017,48
Connecticut,2016,55.9
Connecticut,2015,62.3
Connecticut,2014,66
Connecticut,2013,67.4
Connecticut,2012,69.3
Connecticut,2011,69.1
Connecticut,2010,68.6
Connecticut,2009,68.1
Connecticut,2008,68.7
Connecticut,2007,67.5
Connecticut,2006,64.7
Delaware,2017,68.3
Delaware,2016,79.2
Delaware,2015,84.4
Delaware,2014,91
Delaware,2013,92.7
Delaware,2012,94
Delaware,2011,99.7
Delaware,2010,101.1
Delaware,2009,97.5
Delaware,2008,95.4
Delaware,2007,92.3
Delaware,2006,86.6
District of Columbia,2017,28.5
District of Columbia,2016,32.5
District of Columbia,2015,35.7
District of Columbia,2014,40.1
District of Columbia,2013,41.1
District of Columbia,2012,40.3
District of Columbia,2011,39.8
District of Columbia,2010,37.1
District of Columbia,2009,34.4
District of Columbia,2008,34.5
District of Columbia,2007,41.2
District of Columbia,2006,31.7
Florida,2017,60.9
Florida,2016,66.6
Florida,2015,67.1
Florida,2014,71.4
Florida,2013,73.5
Florida,2012,75.9
Florida,2011,83.5
Florida,2010,87.6
Florida,2009,86.3
Florida,2008,84.3
Florida,2007,82.2
Florida,2006,79.7
Georgia,2017,70.9
Georgia,2016,77.8
Georgia,2015,79.4
Georgia,2014,83.8
Georgia,2013,86.6
Georgia,2012,89.4
Georgia,2011,88.6
Georgia,2010,90.2
Georgia,2009,88.2
Georgia,2008,86.3
Georgia,2007,82.5
Georgia,2006,79.8
Hawaii,2017,37
Hawaii,2016,41.9
Hawaii,2015,44.3
Hawaii,2014,47.7
Hawaii,2013,49.4
Hawaii,2012,50.4
Hawaii,2011,50.1
Hawaii,2010,50.1
Hawaii,2009,47.8
Hawaii,2008,46.6
Hawaii,2007,44.5
Hawaii,2006,42.3
Idaho,2017,70.3
Idaho,2016,77.6
Idaho,2015,81.9
Idaho,2014,87.4
Idaho,2013,89.2
Idaho,2012,92
Idaho,2011,91.4
Idaho,2010,88.6
Idaho,2009,85.2
Idaho,2008,82.7
Idaho,2007,78.8
Idaho,2006,75.6
Illinois,2017,51.1
Illinois,2016,56.8
Illinois,2015,59.1
Illinois,2014,62.3
Illinois,2013,63.7
Illinois,2012,66.1
Illinois,2011,64.3
Illinois,2010,63.1
Illinois,2009,61
Illinois,2008,60.2
Illinois,2007,59.2
Illinois,2006,55.6
Indiana,2017,74.2
Indiana,2016,83.9
Indiana,2015,89.1
Indiana,2014,96.7
Indiana,2013,106.3
Indiana,2012,110.5
Indiana,2011,106.7
Indiana,2010,107.1
Indiana,2009,105.6
Indiana,2008,103.3
Indiana,2007,99.7
Indiana,2006,94.3
Iowa,2017,56.4
Iowa,2016,64
Iowa,2015,68.6
Iowa,2014,72.3
Iowa,2013,72.2
Iowa,2012,74.1
Iowa,2011,64
Iowa,2010,62.3
Iowa,2009,60.4
Iowa,2008,59.1
Iowa,2007,57.1
Iowa,2006,59.3
Kansas,2017,69.8
Kansas,2016,76.9
Kansas,2015,80.5
Kansas,2014,86.5
Kansas,2013,88.7
Kansas,2012,90.3
Kansas,2011,87.8
Kansas,2010,86.1
Kansas,2009,82.8
Kansas,2008,82.7
Kansas,2007,80.6
Kansas,2006,77.5
Kentucky,2017,86.8
Kentucky,2016,97.2
Kentucky,2015,102.6
Kentucky,2014,110
Kentucky,2013,111.7
Kentucky,2012,127.9
Kentucky,2011,137
Kentucky,2010,136.5
Kentucky,2009,135.2
Kentucky,2008,136.6
Kentucky,2007,130.8
Kentucky,2006,122.6
Louisiana,2017,89.5
Louisiana,2016,98.1
Louisiana,2015,100.4
Louisiana,2014,108.9
Louisiana,2013,112.4
Louisiana,2012,113
Louisiana,2011,111.7
Louisiana,2010,112.6
Louisiana,2009,113
Louisiana,2008,113.7
Louisiana,2007,110.1
Louisiana,2006,109.2
Maine,2017,55.7
Maine,2016,66.9
Maine,2015,76.5
Maine,2014,82.4
Maine,2013,85.9
Maine,2012,89.7
Maine,2011,93.1
Maine,2010,92.8
Maine,2009,87.9
Maine,2008,88.7
Maine,2007,85.4
Maine,2006,83.6
Maryland,2017,51.7
Maryland,2016,58.7
Maryland,2015,63
Maryland,2014,67.6
Maryland,2013,69
Maryland,2012,72.2
Maryland,2011,72.9
Maryland,2010,71.2
Maryland,2009,66.9
Maryland,2008,65.5
Maryland,2007,63.3
Maryland,2006,60.1
Massachusetts,2017,40.1
Massachusetts,2016,47.1
Massachusetts,2015,54
Massachusetts,2014,59.6
Massachusetts,2013,63
Massachusetts,2012,65.7
Massachusetts,2011,65.9
Massachusetts,2010,67.9
Massachusetts,2009,68.9
Massachusetts,2008,69.2
Massachusetts,2007,68.2
Massachusetts,2006,66
Michigan,2017,74.2
Michigan,2016,84.9
Michigan,2015,90.5
Michigan,2014,98
Michigan,2013,98.9
Michigan,2012,100.7
Michigan,2011,98.8
Michigan,2010,96
Michigan,2009,91.6
Michigan,2008,89.9
Michigan,2007,85.6
Michigan,2006,80.2
Minnesota,2017,41
Minnesota,2016,46.9
Minnesota,2015,52.1
Minnesota,2014,56.6
Minnesota,2013,58.3
Minnesota,2012,60.9
Minnesota,2011,60
Minnesota,2010,59
Minnesota,2009,58.6
Minnesota,2008,56.5
Minnesota,2007,53.7
Minnesota,2006,50.3
Mississippi,2017,92.9
Mississippi,2016,105.6
Mississippi,2015,110.9
Mississippi,2014,116.3
Mississippi,2013,119.6
Mississippi,2012,121.8
Mississippi,2011,117.2
Mississippi,2010,118.1
